Time(Local),Hournumber,Area,FCR-N Price NOK/MW,FCR-N Price EUR/MW,FCR-N Volume MW,FCR-D Price NOK/MW,FCR-D Price EUR/MW,FCR-D Volume MW
10.01.2026 15:00:00 +01:00,16,NO1,,30.5,20,0,,0
10.01.2026 15:00:00 +01:00,16,NO2,,30.5,74,0,,0
10.01.2026 15:00:00 +01:00,16,NO3,,30.5,28,0,,0
10.01.2026 15:00:00 +01:00,16,NO4,,30.5,17,0,,0
10.01.2026 15:00:00 +01:00,16,NO5,,30.5,18,0,,0
10.01.2026 16:00:00 +01:00,17,NO1,,33.92,20,0,,0
10.01.2026 16:00:00 +01:00,17,NO2,,33.92,77,0,,0
10.01.2026 16:00:00 +01:00,17,NO3,,33.92,27,0,,0
10.01.2026 16:00:00 +01:00,17,NO4,,33.92,17,0,,0
10.01.2026 16:00:00 +01:00,17,NO5,,33.92,14,0,,0
10.01.2026 17:00:00 +01:00,18,NO1,,37.1,20,0,,0
10.01.2026 17:00:00 +01:00,18,NO2,,37.1,76,0,,0
10.01.2026 17:00:00 +01:00,18,NO3,,37.1,24,0,,0
10.01.2026 17:00:00 +01:00,18,NO4,,37.1,17,0,,0
10.01.2026 17:00:00 +01:00,18,NO5,,37.1,20,0,,0
10.01.2026 18:00:00 +01:00,19,NO1,,35.4,20,0,,0
10.01.2026 18:00:00 +01:00,19,NO2,,35.4,77,0,,0
10.01.2026 18:00:00 +01:00,19,NO3,,35.4,27,0,,0
10.01.2026 18:00:00 +01:00,19,NO4,,35.4,17,0,,0
10.01.2026 18:00:00 +01:00,19,NO5,,35.4,16,0,,0
10.01.2026 19:00:00 +01:00,20,NO1,,33.92,20,0,,0
10.01.2026 19:00:00 +01:00,20,NO2,,33.92,79,0,,0
10.01.2026 19:00:00 +01:00,20,NO3,,33.92,25,0,,0
10.01.2026 19:00:00 +01:00,20,NO4,,33.92,17,0,,0
10.01.2026 19:00:00 +01:00,20,NO5,,33.92,16,0,,0
10.01.2026 20:00:00 +01:00,21,NO1,,32.3,20,0,,0
10.01.2026 20:00:00 +01:00,21,NO2,,32.3,72,0,,0
10.01.2026 20:00:00 +01:00,21,NO3,,32.3,31,0,,0
10.01.2026 20:00:00 +01:00,21,NO4,,32.3,17,0,,0
10.01.2026 20:00:00 +01:00,21,NO5,,32.3,16,0,,0
10.01.2026 21:00:00 +01:00,22,NO1,,28.55,20,0,,0
10.01.2026 21:00:00 +01:00,22,NO2,,28.55,67,0,,0
10.01.2026 21:00:00 +01:00,22,NO3,,28.55,36,0,,0
10.01.2026 21:00:00 +01:00,22,NO4,,28.55,17,0,,0
10.01.2026 21:00:00 +01:00,22,NO5,,28.55,17,0,,0
10.01.2026 22:00:00 +01:00,23,NO1,,21.2,20,0,,0
10.01.2026 22:00:00 +01:00,23,NO2,,21.2,67,0,,0
10.01.2026 22:00:00 +01:00,23,NO3,,21.2,33,0,,0
10.01.2026 22:00:00 +01:00,23,NO4,,21.2,17,0,,0
10.01.2026 22:00:00 +01:00,23,NO5,,21.2,16,0,,0
10.01.2026 23:00:00 +01:00,24,NO1,,14.3,16,0,,0
10.01.2026 23:00:00 +01:00,24,NO2,,14.3,58,0,,0
10.01.2026 23:00:00 +01:00,24,NO3,,14.3,38,0,,0
10.01.2026 23:00:00 +01:00,24,NO4,,14.3,17,0,,0
10.01.2026 23:00:00 +01:00,24,NO5,,14.3,25,0,,0
11.01.2026 00:00:00 +01:00,1,NO1,,14.6,15,0,,0
11.01.2026 00:00:00 +01:00,1,NO2,,14.6,78,0,,0
11.01.2026 00:00:00 +01:00,1,NO3,,14.6,29,0,,0
11.01.2026 00:00:00 +01:00,1,NO4,,14.6,15,0,,0
11.01.2026 00:00:00 +01:00,1,NO5,,14.6,22,0,,0
11.01.2026 01:00:00 +01:00,2,NO1,,14.3,14,0,,0
11.01.2026 01:00:00 +01:00,2,NO2,,14.3,63,0,,0
11.01.2026 01:00:00 +01:00,2,NO3,,14.3,29,0,,0
11.01.2026 01:00:00 +01:00,2,NO4,,14.3,11,0,,0
11.01.2026 01:00:00 +01:00,2,NO5,,14.3,42,0,,0
11.01.2026 02:00:00 +01:00,3,NO1,,11.3,22,0,,0
11.01.2026 02:00:00 +01:00,3,NO2,,11.3,53,0,,0
11.01.2026 02:00:00 +01:00,3,NO3,,11.3,37,0,,0
11.01.2026 02:00:00 +01:00,3,NO4,,11.3,15,0,,0
11.01.2026 02:00:00 +01:00,3,NO5,,11.3,31,0,,0
11.01.2026 03:00:00 +01:00,4,NO1,,10.0,20,0,,0
11.01.2026 03:00:00 +01:00,4,NO2,,10.0,48,0,,0
11.01.2026 03:00:00 +01:00,4,NO3,,10.0,37,0,,0
11.01.2026 03:00:00 +01:00,4,NO4,,10.0,11,0,,0
11.01.2026 03:00:00 +01:00,4,NO5,,10.0,42,0,,0
11.01.2026 04:00:00 +01:00,5,NO1,,10.0,22,0,,0
11.01.2026 04:00:00 +01:00,5,NO2,,10.0,46,0,,0
11.01.2026 04:00:00 +01:00,5,NO3,,10.0,37,0,,0
11.01.2026 04:00:00 +01:00,5,NO4,,10.0,11,0,,0
11.01.2026 04:00:00 +01:00,5,NO5,,10.0,42,0,,0
11.01.2026 05:00:00 +01:00,6,NO1,,10.0,20,0,,0
11.01.2026 05:00:00 +01:00,6,NO2,,10.0,53,0,,0
11.01.2026 05:00:00 +01:00,6,NO3,,10.0,37,0,,0
11.01.2026 05:00:00 +01:00,6,NO4,,10.0,11,0,,0
11.01.2026 05:00:00 +01:00,6,NO5,,10.0,37,0,,0
11.01.2026 06:00:00 +01:00,7,NO1,,10.1,22,0,,0
11.01.2026 06:00:00 +01:00,7,NO2,,10.1,51,0,,0
11.01.2026 06:00:00 +01:00,7,NO3,,10.1,37,0,,0
11.01.2026 06:00:00 +01:00,7,NO4,,10.1,15,0,,0
11.01.2026 06:00:00 +01:00,7,NO5,,10.1,33,0,,0
11.01.2026 07:00:00 +01:00,8,NO1,,14.0,13,0,,0
11.01.2026 07:00:00 +01:00,8,NO2,,14.0,64,0,,0
11.01.2026 07:00:00 +01:00,8,NO3,,14.0,37,0,,0
11.01.2026 07:00:00 +01:00,8,NO4,,14.0,11,0,,0
11.01.2026 07:00:00 +01:00,8,NO5,,14.0,34,0,,0
11.01.2026 08:00:00 +01:00,9,NO1,,18.0,25,0,,0
11.01.2026 08:00:00 +01:00,9,NO2,,18.0,64,0,,0
11.01.2026 08:00:00 +01:00,9,NO3,,18.0,26,0,,0
11.01.2026 08:00:00 +01:00,9,NO4,,18.0,11,0,,0
11.01.2026 08:00:00 +01:00,9,NO5,,18.0,32,0,,0
11.01.2026 09:00:00 +01:00,10,NO1,,23.4,26,0,,0
11.01.2026 09:00:00 +01:00,10,NO2,,23.4,48,0,,0
11.01.2026 09:00:00 +01:00,10,NO3,,23.4,15,0,,0
11.01.2026 09:00:00 +01:00,10,NO4,,23.4,11,0,,0
11.01.2026 09:00:00 +01:00,10,NO5,,23.4,59,0,,0
11.01.2026 10:00:00 +01:00,11,NO1,,23.4,26,0,,0
11.01.2026 10:00:00 +01:00,11,NO2,,23.4,48,0,,0
11.01.2026 10:00:00 +01:00,11,NO3,,23.4,15,0,,0
11.01.2026 10:00:00 +01:00,11,NO4,,23.4,13,0,,0
11.01.2026 10:00:00 +01:00,11,NO5,,23.4,49,0,,0
11.01.2026 11:00:00 +01:00,12,NO1,,23.4,25,0,,0
11.01.2026 11:00:00 +01:00,12,NO2,,23.4,48,0,,0
11.01.2026 11:00:00 +01:00,12,NO3,,23.4,15,0,,0
11.01.2026 11:00:00 +01:00,12,NO4,,23.4,13,0,,0
11.01.2026 11:00:00 +01:00,12,NO5,,23.4,51,0,,0
11.01.2026 12:00:00 +01:00,13,NO1,,31.1,27,0,,0
11.01.2026 12:00:00 +01:00,13,NO2,,31.1,64,0,,0
11.01.2026 12:00:00 +01:00,13,NO3,,31.1,16,0,,0
11.01.2026 12:00:00 +01:00,13,NO4,,31.1,11,0,,0
11.01.2026 12:00:00 +01:00,13,NO5,,31.1,42,0,,0
11.01.2026 13:00:00 +01:00,14,NO1,,25.0,28,0,,0
11.01.2026 13:00:00 +01:00,14,NO2,,25.0,55,0,,0
11.01.2026 13:00:00 +01:00,14,NO3,,25.0,15,0,,0
11.01.2026 13:00:00 +01:00,14,NO4,,25.0,11,0,,0
11.01.2026 13:00:00 +01:00,14,NO5,,25.0,50,0,,0
11.01.2026 14:00:00 +01:00,15,NO1,,23.8,27,0,,0
11.01.2026 14:00:00 +01:00,15,NO2,,23.8,53,0,,0
11.01.2026 14:00:00 +01:00,15,NO3,,23.8,15,0,,0
11.01.2026 14:00:00 +01:00,15,NO4,,23.8,11,0,,0
11.01.2026 14:00:00 +01:00,15,NO5,,23.8,52,0,,0
11.01.2026 15:00:00 +01:00,16,NO1,,31.0,26,0,,0
11.01.2026 15:00:00 +01:00,16,NO2,,31.0,61,0,,0
11.01.2026 15:00:00 +01:00,16,NO3,,31.0,15,0,,0
11.01.2026 15:00:00 +01:00,16,NO4,,31.0,13,0,,0
11.01.2026 15:00:00 +01:00,16,NO5,,31.0,43,0,,0
11.01.2026 16:00:00 +01:00,17,NO1,,30.1,26,0,,0
11.01.2026 16:00:00 +01:00,17,NO2,,30.1,55,0,,0
11.01.2026 16:00:00 +01:00,17,NO3,,30.1,15,0,,0
11.01.2026 16:00:00 +01:00,17,NO4,,30.1,13,0,,0
11.01.2026 16:00:00 +01:00,17,NO5,,30.1,47,0,,0
11.01.2026 17:00:00 +01:00,18,NO1,,32.4,25,0,,0
11.01.2026 17:00:00 +01:00,18,NO2,,32.4,60,0,,0
11.01.2026 17:00:00 +01:00,18,NO3,,32.4,17,0,,0
11.01.2026 17:00:00 +01:00,18,NO4,,32.4,13,0,,0
11.01.2026 17:00:00 +01:00,18,NO5,,32.4,43,0,,0
11.01.2026 18:00:00 +01:00,19,NO1,,31.0,25,0,,0
11.01.2026 18:00:00 +01:00,19,NO2,,31.0,58,0,,0
11.01.2026 18:00:00 +01:00,19,NO3,,31.0,15,0,,0
11.01.2026 18:00:00 +01:00,19,NO4,,31.0,13,0,,0
11.01.2026 18:00:00 +01:00,19,NO5,,31.0,46,0,,0
11.01.2026 19:00:00 +01:00,20,NO1,,28.6,27,0,,0
11.01.2026 19:00:00 +01:00,20,NO2,,28.6,50,0,,0
11.01.2026 19:00:00 +01:00,20,NO3,,28.6,15,0,,0
11.01.2026 19:00:00 +01:00,20,NO4,,28.6,14,0,,0
11.01.2026 19:00:00 +01:00,20,NO5,,28.6,51,0,,0
11.01.2026 20:00:00 +01:00,21,NO1,,21.5,26,0,,0
11.01.2026 20:00:00 +01:00,21,NO2,,21.5,57,0,,0
11.01.2026 20:00:00 +01:00,21,NO3,,21.5,15,0,,0
11.01.2026 20:00:00 +01:00,21,NO4,,21.5,14,0,,0
11.01.2026 20:00:00 +01:00,21,NO5,,21.5,45,0,,0
11.01.2026 21:00:00 +01:00,22,NO1,,19.8,24,0,,0
11.01.2026 21:00:00 +01:00,22,NO2,,19.8,56,0,,0
11.01.2026 21:00:00 +01:00,22,NO3,,19.8,22,0,,0
11.01.2026 21:00:00 +01:00,22,NO4,,19.8,14,0,,0
11.01.2026 21:00:00 +01:00,22,NO5,,19.8,36,0,,0
11.01.2026 22:00:00 +01:00,23,NO1,,16.19,25,0,,0
11.01.2026 22:00:00 +01:00,23,NO2,,16.19,56,0,,0
11.01.2026 22:00:00 +01:00,23,NO3,,16.19,26,0,,0
11.01.2026 22:00:00 +01:00,23,NO4,,16.19,14,0,,0
11.01.2026 22:00:00 +01:00,23,NO5,,16.19,30,0,,0
11.01.2026 23:00:00 +01:00,24,NO1,,11.5,13,0,,0
11.01.2026 23:00:00 +01:00,24,NO2,,11.5,56,0,,0
11.01.2026 23:00:00 +01:00,24,NO3,,11.5,29,0,,0
11.01.2026 23:00:00 +01:00,24,NO4,,11.5,12,0,,0
11.01.2026 23:00:00 +01:00,24,NO5,,11.5,41,0,,0
